#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev-requirements.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black
bcrypt==3.1.7             # via passlib
black==19.10b0            # via -r requirements/dev-requirements.in
cffi==1.14.0              # via bcrypt
cfgv==3.1.0               # via pre-commit
click==7.1.1              # via black, uvicorn
distlib==0.3.0            # via virtualenv
entrypoints==0.3          # via flake8
environs==7.4.0           # via -r requirements/requirements.in
fastapi==0.54.1           # via -r requirements/requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.7.9             # via -r requirements/dev-requirements.in, pre-commit-hooks
h11==0.9.0                # via uvicorn
httptools==0.1.1          # via uvicorn
identify==1.4.15          # via pre-commit
marshmallow==3.5.1        # via environs
mccabe==0.6.1             # via flake8
nodeenv==1.3.5            # via pre-commit
passlib[bcrypt]==1.7.2    # via -r requirements/requirements.in
pathspec==0.8.0           # via black
pre-commit-hooks==2.5.0   # via -r requirements/dev-requirements.in
pre-commit==2.3.0         # via -r requirements/dev-requirements.in
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via cffi
pydantic==1.5.1           # via fastapi
pyflakes==2.1.1           # via flake8
pyjwt==1.7.1              # via -r requirements/requirements.in
python-dotenv==0.13.0     # via environs
python-multipart==0.0.5   # via -r requirements/requirements.in
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via pre-commit-hooks
six==1.14.0               # via bcrypt, pre-commit-hooks, python-multipart, virtualenv
starlette==0.13.2         # via fastapi
toml==0.10.0              # via black, pre-commit, pre-commit-hooks
typed-ast==1.4.1          # via black
uvicorn==0.11.3           # via -r requirements/requirements.in
uvloop==0.14.0            # via uvicorn
virtualenv==20.0.18       # via pre-commit
websockets==8.1           # via uvicorn
wheel==0.34.2             # via -r requirements/dev-requirements.in
